Temp_location_code,Date,Temp_C
2410,,20.2
2410,,19.9
2410,,19.7
2410,,19.5
2410,,17.5
2410,,18.8
2410,,19.9
2410,,21.3
2410,,22.2
2410,,24.3
2410,,24.1
2410,,22.2
2410,,25
2410,,23.2
2410,,24.7
2410,,30.5
2410,,24
2410,,21.7
2410,,24.4
2410,,34.5
2410,,22
2410,,22.3
2410,,21.3
2410,,21.8
2410,,20.9
2410,,22
2410,,24.7
2410,,23.7
2410,,25.6
2410,,28.5
2410,,28.5
2410,,24.3
2410,,24.2
2410,,24
2410,,25.3
2410,,25.2
2410,,32.7
2410,,39.4
2410,,26.1
2410,,25.4
2410,,24
2410,,26.1
2410,,26.5
2410,,27.4
2410,,27.6
2410,,27.6
2410,,27.3
2410,,27.4
2410,,27.9
2410,,28.2
2410,,27.2
2410,,26.8
2410,,26.7
2410,,26.7
2410,,28.7
2410,,28.7
2410,,28.7
2410,,27.4
2410,,27.7
2410,,27.9
2410,,29.1
2410,,28.5
2410,,28.4
2410,,29.4
2410,,28.2
2410,,29.3
2410,,28.8
2410,,29.2
2410,,29.6
2410,,29.9
2410,,30.5
2410,,29.7
2410,,29.6
2410,,30
2410,,30.2
2410,,30.7
2410,,30.8
2410,,29.9
2410,,30.4
2410,,30
2410,,30.1
2410,,30.9
2410,,30.4
2410,,30.2
2410,,30.2
2410,,30.5
2410,,31.5
2410,,29.9
2410,,30
2410,,29.9
2410,,30.5
2410,,38.7
2410,,30.6
2410,,30.4
2410,,30.2
2410,,30.3
2410,,30.8
2410,,30.7
2410,,30.6
2410,,31.1
2410,,30.7
2410,,30.5
2410,,30.4
2410,,30.3
2410,,31.2
2410,,31
2410,,31.1
2410,,30.5
2410,,30.8
2410,,31.1
2410,,31.6
2410,,31
2410,,30.2
2410,,31.2
2410,,30.8
2410,,30.7
2410,,30.9
2410,,31.4
2410,,31.6
2410,,30.8
2410,,31.7
2410,,31.8
2410,,30.9
2410,,31.2
2410,,30.4
2410,,30.8
2410,,31.4
2410,,31.2
2410,,31
2410,,31.2
2410,,31.7
2410,,31.2
2410,,30.7
2410,,31
2410,,31.4
2410,,31.2
2410,,31
2410,,31.6
2410,,31.7
2410,,30.4
2410,,30.5
2410,,30.5
2410,,30.8
2410,,30.5
2410,,30.4
2410,,30.5
2410,,30.4
2410,,30.3
2410,,30.2
2410,,30.3
2410,,29.9
2410,,29.9
2410,,30.3
2410,,30.5
2410,,29.4
2410,,30.1
2410,,30.3
2410,,28.8
2410,,30.2
2410,,28.9
2410,,29.9
2410,,29.4
2410,,29.7
2410,,28.9
2410,,30.5
2410,,30
2410,,29.7
2410,,30.4
2410,,29.2
2410,,28.9
2410,,28.2
2410,,28
2410,,28.6
2410,,29
2410,,28.2
2410,,28.7
2410,,27.3
2410,,28.5
2410,,29.5
2410,,28.9
2410,,29.8
2410,,38.6
2410,,29.1
2410,,29.4
2410,,28.8
2410,,28.7
2410,,28.3
2410,,28.5
2410,,27.6
2410,,26.9
2410,,26.6
2410,,27.6
2410,,25.6
2410,,26.8
2410,,26.1
2410,,25.5
2410,,26.3
2410,,25.4
2410,,25.7
2410,,25.9
2410,,26.1
2410,,27
2410,,28.6
2410,,26.9
2410,,31.3
2410,,27
2410,,26.4
2410,,27.1
2410,,32.6
2410,,31.3
2410,,32.8
2410,,28.3
2410,,26.6
2410,,25.4
2410,,26.4
2410,,23.9
2410,,24.2
2410,,25.7
2410,,22.4
2410,,23.2
2410,,22.6
2410,,23.5
2410,,24.3
2410,,28.6
2410,,23.1
2410,,22.9
2410,,23.3
2410,,22.2
2410,,22.7
2410,,21.8
2410,,21
2410,,22.1
2410,,21.7
2410,,21.2
2410,,20.3
2410,,20.1
2410,,20.3
2410,,21.7
2410,,23
2410,,19.9
2410,,19.3
2410,,19.8
2410,,19.8
2410,,19.6
2410,,20.5
2410,,20.3
2410,,23.8
2410,,22.1
2410,,20.4
2410,,20.4
2410,,19.6
2410,,21.6
2410,,19.7
2410,,18.3
2410,,17
2410,,14.7
2410,,19.6
2410,,19.4
2410,,17.2
5844,,15.8
5844,,16.5
5844,,16.1
5844,,14.8
5844,,16.8
5844,,18.9
5844,,18.7
5844,,15.8
5844,,14.8
5844,,16.1
5844,,18.8
5844,,19.2
5844,,19
5844,,13.3
5844,,18
5844,,17.6
5844,,20
5844,,19.2
5844,,19.7
5844,,19.4
5844,,19
5844,,17.3
5844,,19.4
5844,,19.7
5844,,19.7
5844,,17.3
5844,,16.7
5844,,12.6
5844,,13.2
5844,,14.7
5844,,14.5
5844,,12.4
5844,,15.1
5844,,14.8
5844,,15.6
5844,,19.9
5844,,20.1
5844,,21.7
5844,,18
5844,,19.9
5844,,21.3
5844,,19.3
5844,,16.1
5844,,16.5
5844,,15.1
5844,,14.1
5844,,11.1
5844,,14.8
5844,,15.7
5844,,18.4
5844,,19.3
5844,,19.2
5844,,17.7
5844,,20.4
5844,,20.9
5844,,22.6
5844,,23.9
5844,,25
5844,,21.9
5844,,20.5
5844,,21.6
5844,,19.6
5844,,20.5
5844,,22
5844,,25
5844,,23.3
5844,,23.1
5844,,27.8
5844,,23.1
5844,,21.3
5844,,25.8
5844,,20.7
5844,,19.6
5844,,20.5
5844,,18.7
5844,,20.3
5844,,23.8
5844,,20.3
5844,,21.1
5844,,22.1
5844,,23.9
5844,,24.6
5844,,23.4
5844,,24.9
5844,,25.6
5844,,23.8
5844,,22.7
5844,,27.2
5844,,29.7
5844,,26.7
5844,,23.7
5844,,22.4
5844,,23.5
5844,,31.1
5844,,33.7
5844,,32.6
5844,,23.7
5844,,25.4
5844,,22.4
5844,,27.4
5844,,31.3
5844,,31
5844,,30.5
5844,,25.1
5844,,25.2
5844,,26.6
5844,,28.4
5844,,29.7
5844,,29.5
5844,,29.9
5844,,37
5844,,40.2
5844,,28.3
5844,,24
5844,,27.6
5844,,34.1
5844,,32
5844,,29.5
5844,,30.7
5844,,35.9
5844,,32.6
5844,,30.1
5844,,27.8
5844,,28.5
5844,,27.3
5844,,28.6
5844,,30.6
5844,,36.1
5844,,41.1
5844,,40.1
5844,,31.4
5844,,31.3
5844,,33.8
5844,,36.2
5844,,36.2
5844,,34.2
5844,,33.6
5844,,35.3
5844,,29.2
5844,,27.4
5844,,28.2
5844,,33.1
5844,,28.3
5844,,29.4
5844,,32.1
5844,,29.1
5844,,36
5844,,33.4
5844,,37
5844,,33.1
5844,,32.3
5844,,28.9
5844,,31.3
5844,,35.6
5844,,33.9
5844,,33.1
5844,,33.9
5844,,34.3
5844,,37.9
5844,,37
5844,,32.1
5844,,32.7
5844,,32.4
5844,,33.5
5844,,33.7
5844,,33.7
5844,,34.5
5844,,35.1
5844,,35.6
5844,,35.9
5844,,32.1
5844,,31.9
5844,,33
5844,,34.1
5844,,35.8
5844,,37
5844,,38.4
5844,,38.2
5844,,36.7
5844,,35.4
5844,,35.7
5844,,38.2
5844,,41.1
5844,,40.1
5844,,40.2
5844,,36.6
5844,,33.8
5844,,34.9
5844,,36.1
5844,,37.8
5844,,38.9
5844,,39
5844,,37.5
5844,,37.6
5844,,38.8
5844,,40.1
5844,,41.5
5844,,39.8
5844,,36.9
5844,,36.8
5844,,35.5
5844,,36.3
5844,,35.8
5844,,35.7
5844,,36.7
5844,,38.6
5844,,39.3
5844,,38.6
5844,,37.5
5844,,35.1
5844,,36
5844,,39.2
5844,,38.6
5844,,37.4
5844,,36.2
5844,,36.3
5844,,36.1
5844,,36.9
5844,,37.5
5844,,35.6
5844,,37.2
5844,,36.3
5844,,37.3
5844,,37.3
5844,,37.6
5844,,37.1
5844,,36.2
5844,,35.7
5844,,36.5
5844,,36.1
5844,,37.6
5844,,36.8
5844,,35.1
5844,,34.8
5844,,35.9
5844,,36.1
5844,,37
5844,,39
5844,,37
5844,,34.9
5844,,36
5844,,35.3
5844,,34.1
5844,,34.4
5844,,36.4
5844,,38.1
5844,,36.2
5844,,36.8
5844,,34.6
5844,,34.9
5844,,40.1
5844,,38.6
5844,,37
5844,,-
5844,,40.4
5844,,38.8
5844,,37
5844,,34.7
5844,,33.5
5844,,35.1
5844,,35.8
5844,,35.3
5844,,33.8
5844,,34.1
5844,,33.8
5844,,32.2
5844,,31.7
5844,,33.3
5844,,31.9
5844,,32.3
5844,,32
5844,,32.3
5844,,31.5
5844,,33.1
5844,,37.8
5844,,33.2
5844,,31.8
5844,,30.9
5844,,32.2
5844,,32.6
5844,,33.2
5844,,25.8
5844,,29
5844,,30.3
5844,,30.3
5844,,30.4
5844,,29.8
5844,,30.1
5844,,29.1
5844,,32
5844,,33.6
5844,,35.1
5844,,33.5
5844,,29.9
5844,,30.1
5844,,30.2
5844,,30
5844,,30.9
5844,,33.6
5844,,33.3
5844,,28
5844,,29.4
5844,,26.6
5844,,28.2
5844,,27.7
5844,,26.7
5844,,26.4
5844,,26.5
5844,,27.9
5844,,26.4
5844,,28.3
5844,,28.2
5844,,26.3
5844,,26
5844,,26.6
5844,,28.9
5844,,30.2
5844,,29.2
5844,,29.3
5844,,29.9
5844,,30.8
5844,,28.2
5844,,26.6
5844,,26.1
5844,,21.5
5844,,17.3
5844,,18.2
5844,,19.6
5844,,23.1
5844,,23.8
5844,,22.3
5844,,23
5844,,21.3
5844,,24.3
5844,,24.6
5844,,26.2
5844,,25.7
5844,,25.7
5844,,24.6
5844,,20.4
5844,,17.1
5844,,17.5
5844,,20.2
5844,,19.3
5844,,23.6
5844,,25.2
5844,,21.7
5844,,23.9
5844,,23.5
5844,,23.1
5844,,23.5
5844,,22.7
5844,,24.2
5844,,21.3
5844,,22.9
5844,,22.6
5844,,22.1
5844,,20.5
5844,,16.4
5844,,18.6
5844,,21.5
5844,,20.6
5844,,20.1
5844,,21.8
5844,,18.6
5844,,16.7
5844,,17.7
5844,,20.8
5844,,18.4
5844,,16.4
5844,,16.7
5844,,19.5
5844,,19.3
5844,,19.6
5844,,19
5844,,20.5
5844,,19.3
5844,,22.2
5844,,19.1
5844,,19.3
5844,,19
5844,,16
5844,,19.5
5844,,19
5844,,17
5844,,18.8
5844,,21.4
5844,,18.4
5844,,15.7
5844,,13.8
5844,,13.5
5844,,15.2
5844,,17.1
5844,,16.4
5844,,17.7
5844,,19.1
5844,,22.2
5844,,22.1
5844,,21.5
5844,,21
5844,,19.6
5844,,21.4
5844,,25
5844,,23
5844,,24
5844,,22.4
5844,,23
5844,,22
5844,,18.1
5844,,20.3
5844,,20.6
5844,,22.1
5844,,15.5
5844,,20.1
5844,,19.8
5844,,22.2
5844,,20.5
5844,,20.7
5844,,19.4
5844,,20.8
5844,,22.7
5844,,19.6
5844,,19.9
5844,,22.1
5844,,21.9
5844,,23.9
5844,,24.2
5844,,24.6
5844,,27.6
5844,,26.4
5844,,24.4
5844,,28.2
5844,,21.5
5844,,21.9
5844,,22.4
5844,,23.2
5844,,23.5
5844,,25.5
5844,,22.7
5844,,21.7
5844,,22.9
5844,,27.9
5844,,29
5844,,26.3
5844,,28.2
5844,,30.5
5844,,31.9
5844,,25.7
5844,,24.3
5844,,31.2
5844,,30
5844,,27.9
5844,,26.9
5844,,19.8
5844,,25.2
5844,,30.1
5844,,29.4
5844,,24
5844,,30.6
5844,,32.5
5844,,33.2
5844,,32.1
5844,,25.8
5844,,24.6
5844,,20
5844,,23.7
5844,,25.9
5844,,29.9
5844,,29.8
5844,,29.5
5844,,30.9
5844,,35
5844,,37.3
5844,,30.6
5844,,27.9
5844,,26.8
5844,,25.1
5844,,27.4
5844,,34.4
5844,,23.4
5844,,26.6
5844,,26.5
5844,,28.6
5844,,32.2
5844,,34.9
5844,,36.4
5844,,36.9
5844,,39.3
5844,,35.1
5844,,31.2
5844,,30.9
5844,,31.7
5844,,25.1
5844,,27.9
5844,,33.6
5844,,29.9
5844,,28.1
5844,,28.2
5844,,28.6
5844,,29.7
5844,,35.1
5844,,39.9
5844,,42.1
5844,,43.3
5844,,38.3
5844,,38.3
5844,,40.2
5844,,-
5844,,34.9
5844,,36.5
5844,,35.3
5844,,33
5844,,34.9
5844,,31.5
5844,,31.2
5844,,31.3
5844,,31.3
5844,,31.2
5844,,31.6
5844,,31.9
5844,,33.8
5844,,35.9
5844,,36.5
5844,,36.9
5844,,35.7
5844,,37.9
5844,,32.7
5844,,32
5844,,32.6
5844,,35
5844,,36.1
5844,,42.9
5844,,34.8
5844,,32.9
5844,,34.4
5844,,33.7
5844,,33.3
5844,,35.3
5844,,34.5
5844,,34.5
5844,,34.4
5844,,35.2
5844,,38.9
5844,,35.6
5844,,33.2
5844,,32.3
5844,,34.1
5844,,34.8
5844,,34.9
5844,,35.3
5844,,37.1
5844,,37.1
5844,,38
5844,,38.5
5844,,37.8
5844,,36
5844,,35.7
5844,,34.6
5844,,34.9
5844,,35.9
5844,,36.2
5844,,38
5844,,36.5
5844,,37.1
5844,,37.2
5844,,34.8
5844,,35
5844,,35.3
5844,,36.8
5844,,39.3
5844,,43.1
5844,,36.1
5844,,35.4
5844,,34.5
5844,,35
5844,,35
5844,,34.7
5844,,35.2
5844,,35.4
5844,,36.3
5844,,36.4
5844,,36.5
5844,,35.6
5844,,34.7
5844,,35.1
5844,,37.1
5844,,38.1
5844,,38.1
5844,,36.9
5844,,35.7
5844,,34.7
5844,,36
5844,,36.7
5844,,35.4
5844,,35.3
5844,,34.8
5844,,36.8
5844,,36.2
5844,,35.5
5844,,36.8
5844,,38
5844,,36.2
5844,,34.2
5844,,35
5844,,36.1
5844,,37.8
5844,,34.9
5844,,35.9
5844,,37.2
5844,,36.3
5844,,37.5
5844,,39.1
5844,,37.5
5844,,34.8
5844,,34.5
5844,,34.4
5844,,33.2
5844,,34.6
5844,,36.4
5844,,37.7
5844,,34.5
5844,,33.7
5844,,33.5
5844,,34.2
5844,,34.7
5844,,35.8
5844,,36
5844,,35.1
5844,,34.8
5844,,34.9
5844,,35.1
5844,,36.8
5844,,35.2
5844,,34.7
5844,,34.2
5844,,37.5
5844,,38.3
5844,,40.6
5844,,34.1
5844,,36.1
5844,,36.6
5844,,33.5
5844,,32.9
5844,,33.7
5844,,32.7
5844,,32
5844,,32.4
5844,,31.8
5844,,30.8
5844,,30.6
5844,,32.4
5844,,32.4
5844,,31.4
5844,,31.6
5844,,31.7
5844,,31.4
5844,,32.4
5844,,31.5
5844,,28.5
5844,,32.5
5844,,33.5
5844,,34.8
5844,,32.7
5844,,24.6
5844,,25.4
5844,,28
5844,,28
5844,,30.1
5844,,30.8
5844,,31.3
5844,,30.7
5844,,30.6
5844,,26.7
5844,,24.4
5844,,25.5
5844,,27.4
5844,,27.8
5844,,26.2
5844,,25.8
5844,,25.4
5844,,25.2
5844,,26.7
5844,,22.6
5844,,24.3
5844,,21.9
5844,,24.5
5844,,26.7
5844,,27.5
5844,,27.2
5844,,26.2
5844,,22.9
5844,,18.5
5844,,19.9
5844,,20.9
5844,,22.1
5844,,24.9
5844,,26
5844,,24.9
5844,,24.1
5844,,20.9
5844,,21.8
5844,,24.7
5844,,23
5844,,22.8
5844,,16.9
5844,,16.9
5844,,15.2
5844,,18.8
5844,,19.1
5844,,21.9
5844,,21.8
5844,,20.1
5844,,20
5844,,22.5
5844,,20.8
5844,,20.8
5844,,16.9
5844,,20.2
5844,,19.1
5844,,18.7
5844,,18.6
5844,,19.1
5844,,18.7
5844,,20.8
5844,,19.8
5844,,15.9
5844,,14.6
5844,,14.9
5844,,15.4
5844,,17.6
5844,,18.7
5844,,17.8
5844,,17.9
5844,,17.5
5844,,17.9
5844,,15.8
5844,,15.8
5844,,16.5
5844,,14.4
5844,,16.9
5844,,17.3
5844,,17.2
5844,,16.6
5844,,14.4
5844,,17.3
5844,,16.6
5844,,16.6
5844,,17.2
5844,,16.4
5844,,17
5844,,18.6
5844,,18.1
5844,,18
5844,,18.9
5844,,19.5
5844,,19.5
5844,,21.1
5844,,15.2
5844,,17.8
5844,,20.4
5844,,18.6
5844,,16.7
5844,,19.5
5844,,21
5844,,23.1
5844,,23.4
5844,,20.5
5844,,18.3
5844,,19.1
5844,,18.2
5844,,15.9
5844,,17.9
5844,,18.3
5844,,21.4
5844,,18.1
5844,,16.1
5844,,15.2
5844,,17.7
5844,,15.4
5844,,17.1
5844,,18
5844,,19.6
5844,,19
5844,,19.9
5844,,21.7
5844,,24.4
5844,,20.9
5844,,17.8
5844,,16
5844,,16.8
5844,,17.5
5844,,18.4
5844,,18.8
5844,,19.8
5844,,20.5
5844,,18.6
5844,,20.7
5844,,21.5
5844,,20.4
5844,,21.4
5844,,23.8
5844,,25.2
5844,,16.9
5844,,21.1
5844,,16
5844,,19.6
5844,,22.5
5844,,25.3
5844,,26.2
5844,,25.2
5844,,24.8
5844,,23.7
5844,,22.3
5844,,17
5844,,20
5844,,20.4
5844,,21.9
5844,,19
5844,,20.7
5844,,15.3
5844,,17
5844,,20.2
5844,,23.1
5844,,25.3
5844,,22.5
5844,,22.5
5844,,28.6
5844,,28.1
5844,,28.1
5844,,22.8
5844,,23.6
5844,,27.7
5844,,32
5844,,24.8
5844,,21.2
5844,,22.1
5844,,22.8
5844,,22.3
5844,,21.5
5844,,21.9
5844,,16.7
5844,,19.6
5844,,23.2
5844,,28.7
5844,,30.9
5844,,31.7
5844,,30.9
5844,,31.9
5844,,35
5844,,32
5844,,35.4
5844,,33.5
5844,,27.1
5844,,27.8
5844,,36
5844,,37.7
5844,,25.9
5844,,25.4
5844,,24
5844,,25.5
5844,,30.8
5844,,33.6
5844,,36.2
5844,,37.7
5844,,38.3
5844,,37.6
5844,,38.4
5844,,31.2
5844,,30.2
5844,,32.6
5844,,36.8
5844,,40.3
5844,,44.7
5844,,43
5844,,32.5
5844,,31.5
5844,,33.1
5844,,32.1
5844,,38.1
5844,,41.5
5844,,39.3
5844,,35.3
5844,,36.2
5844,,36.2
5844,,36.3
5844,,38.5
5844,,34.5
5844,,35.5
5844,,32.3
5844,,32.7
5844,,35.9
5844,,37.8
5844,,33
5844,,31.9
5844,,32.5
5844,,33.5
5844,,35.2
5844,,33
5844,,33.1
5844,,33.7
5844,,34
5844,,34.4
5844,,34
5844,,34.8
5844,,35.9
5844,,36.8
5844,,37.8
5844,,36.5
5844,,34.3
5844,,34.3
5844,,35.8
5844,,37.1
5844,,36.7
5844,,36.1
5844,,36.4
5844,,35.6
5844,,36.4
5844,,37
5844,,35.8
5844,,36.6
5844,,37
5844,,37.5
5844,,38.4
5844,,34.5
5844,,35.5
5844,,34.8
5844,,36.2
5844,,42.4
5844,,34.7
5844,,34.9
5844,,34.9
5844,,34.4
5844,,36.4
5844,,38.3
5844,,37.3
5844,,37.4
5844,,36.5
5844,,36.1
5844,,35.9
5844,,37.4
5844,,38.8
5844,,37.7
5844,,36.8
5844,,35.5
5844,,35.4
5844,,38.2
5844,,37.7
5844,,36
5844,,35.3
5844,,36.2
5844,,36.4
5844,,35.6
5844,,35.8
5844,,36.8
5844,,38.5
5844,,37.5
5844,,37.1
5844,,40.1
5844,,35.9
5844,,36.7
5844,,37.7
5844,,36.3
5844,,38.4
5844,,38.9
5844,,39.1
5844,,39.3
5844,,39.4
5844,,40.6
5844,,40.3
5844,,39
5844,,41.1
5844,,42.4
5844,,40.4
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,-
5844,,33.8
5844,,33.4
5844,,34.9
5844,,36.8
5844,,33
5844,,33.9
5844,,34.6
5844,,33.4
5844,,33.8
5844,,32.2
5844,,34
5844,,34.4
5844,,33.1
5844,,33.2
5844,,34.6
5844,,34.5
5844,,34.1
5844,,33.7
5844,,32.5
5844,,39.1
5844,,40.1
5844,,39.4
5844,,37.3
5844,,33.8
5844,,31.6
5844,,32
5844,,31.2
5844,,31.7
5844,,33.1
5844,,31.8
5844,,28.9
5844,,30.3
5844,,29
5844,,30.8
5844,,28.5
5844,,27.8
5844,,29.5
5844,,30.6
5844,,28.1
5844,,27
5844,,29.6
5844,,31.4
5844,,32.8
5844,,32.6
5844,,32.4
5844,,32.7
5844,,33
5844,,32.4
5844,,32.6
5844,,31.3
5844,,31
5844,,32
5844,,28.6
5844,,26.6
5844,,25.5
5844,,24.2
5844,,24
5844,,24.3
5844,,23.4
5844,,23.4
5844,,23.4
5844,,24.6
5844,,24.5
5844,,25.7
5844,,25.9
5844,,24.2
5844,,24.9
5844,,27
5844,,25.8
5844,,22.4
5844,,19.8
5844,,22.1
5844,,23
5844,,21.6
5844,,20.9
5844,,21.7
5844,,18.1
5844,,16.4
5844,,19.5
5844,,18.9
5844,,18.3
5844,,20.6
5844,,18.9
5844,,21.4
5844,,19.8
5844,,20
5844,,22.2
5844,,21.8
5844,,20.3
5844,,21.6
5844,,20.1
5844,,23.2
5844,,19.6
5844,,15.9
5844,,16.8
5844,,13.7
5844,,17.8
5844,,19.6
5844,,17.3
9111,,16.8
9111,,15
9111,,18
9111,,16.3
9111,,17.9
9111,,21.6
9111,,19.6
9111,,17.7
9111,,15.5
9111,,18.7
9111,,16.8
9111,,19.7
9111,,20.5
9111,,15.6
9111,,19.4
9111,,19.5
9111,,22.1
9111,,22.1
9111,,19.3
9111,,16.9
9111,,17.7
9111,,16.9
9111,,20
9111,,22.8
9111,,20.5
9111,,18.7
9111,,18.1
9111,,13.9
9111,,14.7
9111,,17.3
9111,,16.8
9111,,14.3
9111,,17
9111,,15.8
9111,,17.3
9111,,21.5
9111,,18.2
9111,,25.2
9111,,20.6
9111,,18.6
9111,,21.4
9111,,21.9
9111,,18.2
9111,,16.9
9111,,15.3
9111,,16.4
9111,,12.4
9111,,16.8
9111,,16.5
9111,,21
9111,,21.7
9111,,17.8
9111,,18.7
9111,,20.9
9111,,21.5
9111,,22.5
9111,,25.5
9111,,27.2
9111,,24.3
9111,,22.5
9111,,23.4
9111,,21
9111,,22.1
9111,,21.2
9111,,26.7
9111,,25.2
9111,,22.3
9111,,30.9
9111,,25.3
9111,,23.7
9111,,24.8
9111,,21.8
9111,,19.8
9111,,19.2
9111,,20.5
9111,,19.2
9111,,21.4
9111,,21.6
9111,,22.9
9111,,22.6
9111,,21.1
9111,,25.1
9111,,24
9111,,25.4
9111,,25.4
9111,,24.5
9111,,24
9111,,24.9
9111,,28.4
9111,,26.4
9111,,25.4
9111,,21.2
9111,,24.2
9111,,31
9111,,35.2
9111,,28.3
9111,,26.1
9111,,25.8
9111,,24
9111,,26.4
9111,,29.9
9111,,32.3
9111,,30.5
9111,,25.6
9111,,26.3
9111,,25.8
9111,,29.5
9111,,30.3
9111,,29.1
9111,,28.8
9111,,32.8
9111,,40.6
9111,,29.8
9111,,26.1
9111,,29.4
9111,,34.3
9111,,32.7
9111,,31
9111,,31.3
9111,,35.6
9111,,31.5
9111,,31
9111,,28.9
9111,,29.5
9111,,29.1
9111,,29.9
9111,,32.9
9111,,33.6
9111,,38.3
9111,,41.5
9111,,32.6
9111,,33.8
9111,,35.4
9111,,37
9111,,37.1
9111,,34.8
9111,,34.4
9111,,35.4
9111,,31.7
9111,,29.8
9111,,29.9
9111,,31.7
9111,,29.9
9111,,31.3
9111,,32.4
9111,,30.9
9111,,34.5
9111,,35
9111,,36.4
9111,,35.4
9111,,34.6
9111,,30.8
9111,,33.8
9111,,35.1
9111,,37.1
9111,,35.2
9111,,35.6
9111,,38
9111,,37.8
9111,,39.6
9111,,35.1
9111,,35.3
9111,,34.6
9111,,34.8
9111,,36.5
9111,,35.2
9111,,36.6
9111,,37.2
9111,,37.4
9111,,36.3
9111,,34.8
9111,,33.8
9111,,34.7
9111,,35.3
9111,,37
9111,,37.9
9111,,39.2
9111,,39.2
9111,,39.2
9111,,37.4
9111,,38.5
9111,,39.1
9111,,41.9
9111,,42.8
9111,,43.1
9111,,39.2
9111,,36.1
9111,,37.1
9111,,38.2
9111,,39.4
9111,,39.9
9111,,41
9111,,40.3
9111,,39.9
9111,,40.6
9111,,40.8
9111,,41.2
9111,,41.4
9111,,38.5
9111,,39.2
9111,,38.5
9111,,37.3
9111,,36.7
9111,,37
9111,,38.3
9111,,39.8
9111,,41.2
9111,,40.2
9111,,39
9111,,37
9111,,36.9
9111,,39.6
9111,,40.2
9111,,39.5
9111,,38.4
9111,,38.2
9111,,37.7
9111,,37.9
9111,,39.5
9111,,38.6
9111,,39
9111,,38.6
9111,,39.1
9111,,37.8
9111,,39.2
9111,,39.4
9111,,37.8
9111,,37.6
9111,,38.4
9111,,37.4
9111,,39.1
9111,,34.3
9111,,-
9111,,-
9111,,-
9111,,37.8
9111,,38.6
9111,,40.5
9111,,39.2
9111,,37.3
9111,,38.2
9111,,36.4
9111,,36.2
9111,,36.6
9111,,37.6
9111,,39.4
9111,,38
9111,,38.5
9111,,37.3
9111,,36.2
9111,,39.4
9111,,39.5
9111,,37.7
9111,,37.8
9111,,40.4
9111,,39.1
9111,,39.9
9111,,37.3
9111,,35.8
9111,,36.5
9111,,35.3
9111,,35.6
9111,,34.9
9111,,35.4
9111,,35.3
9111,,34.5
9111,,34.1
9111,,34.5
9111,,33.7
9111,,33.7
9111,,34
9111,,33.2
9111,,33
9111,,34.5
9111,,34.4
9111,,34.7
9111,,33.6
9111,,32.5
9111,,33.6
9111,,33.8
9111,,34.7
9111,,27
9111,,30.7
9111,,31
9111,,30.7
9111,,31.8
9111,,31.8
9111,,31.1
9111,,30.2
9111,,31.7
9111,,32
9111,,35.6
9111,,32.2
9111,,31.5
9111,,29.8
9111,,28.3
9111,,29.5
9111,,31
9111,,33.5
9111,,35.4
9111,,28.1
9111,,30
9111,,27.4
9111,,28.9
9111,,28.6
9111,,27.5
9111,,26.9
9111,,26.4
9111,,27.5
9111,,28
9111,,28.1
9111,,29.6
9111,,28.6
9111,,27.8
9111,,26.9
9111,,29
9111,,31.8
9111,,29.3
9111,,26.1
9111,,28.4
9111,,31.9
9111,,30.9
9111,,28.3
9111,,25.9
9111,,21.3
9111,,16.5
9111,,20.3
9111,,22
9111,,24.8
9111,,26.9
9111,,24.9
9111,,23.5
9111,,21.2
9111,,23.4
9111,,24.8
9111,,27.6
9111,,27.1
9111,,27.2
9111,,25.2
9111,,20.2
9111,,18.7
9111,,18.1
9111,,22.9
9111,,21.7
9111,,25.2
9111,,27.3
9111,,22.7
9111,,23.8
9111,,24
9111,,23.1
9111,,24.8
9111,,25.6
9111,,25
9111,,25.2
9111,,23.4
9111,,23.4
9111,,22
9111,,21.4
9111,,18.2
9111,,20.8
9111,,23.3
9111,,22
9111,,20
9111,,21.9
9111,,18.8
9111,,15.8
9111,,18.4
9111,,21
9111,,18.4
9111,,13.9
9111,,18.1
9111,,18.1
9111,,20.8
9111,,19.8
9111,,18.5
9111,,22.3
9111,,21.2
9111,,24.3
9111,,20.8
9111,,19.6
9111,,18.7
9111,,17.4
9111,,20.7
9111,,19.2
9111,,19.5
9111,,21.9
9111,,20.2
9111,,17.5
9111,,15
9111,,13.7
9111,,12.4
9111,,15.6
9111,,17.3
9111,,16.8
9111,,16.4
9111,,17.4
9111,,20.3
9111,,21.1
9111,,19.8
9111,,20.1
9111,,18.4
9111,,22.8
9111,,23.8
9111,,22
9111,,22.9
9111,,24.8
9111,,24.3
9111,,21
9111,,18.4
9111,,19.1
9111,,22.6
9111,,24.6
9111,,19.3
9111,,21.8
9111,,21.3
9111,,22.5
9111,,22.3
9111,,20.7
9111,,21.6
9111,,22.2
9111,,22.6
9111,,18.8
9111,,19.7
9111,,21.4
9111,,21.2
9111,,22.1
9111,,25.8
9111,,23.5
9111,,25.8
9111,,27.6
9111,,23.3
9111,,27.2
9111,,23.6
9111,,22.8
9111,,23.3
9111,,24.3
9111,,22.5
9111,,25.8
9111,,24.3
9111,,23.4
9111,,23.7
9111,,29.3
